Forename;Book;Character;Title;Surname
Robin;3;Lord Commander Robin Hill;Lord Commander;Hill
Rodrik;3;Lord Commander Rodrik Flint;Lord Commander;Flint
Rodrik;3;Lord Rodrik Ryswell;Lord;Ryswell
Rollam;3;Rollam Westerling;;Westerling
Rolland;3;Ser Rolland Storm, The Bastard of Nightsong;Ser;Storm
Rolley;3;Rolley Of Sisterton;;Of Sisterton
Rolph;3;Ser Rolph Spicer;Ser;Spicer
Ronald;3;Ser Ronald Vance, The Bad;Ser;Vance
Ronnel;3;Ronnel Harclay;;Harclay
Ronnel;3;Ronnel Stout;;Stout
Roone;3;Maester Roone;Maester;
Roro;3;Roro Uhoris, Blind Bastard;;Uhoris
Runcel;3;Lord Commander Runcel Hightower;Lord Commander;Hightower
Ryk;3;Ryk, Longspear Ryk;;
Ryles;3;Ryles;;
Ryn;3;Ryn, Anvil Ryn;;
Ryon;3;Ser Ryon Allyrion;Ser;Allyrion
Sallor;3;Sallor, The Bald;;
Samwell;3;Samwell Spicer;;Spicer
Sarella;3;Sarella Sand;;Sand
Satin;3;Satin;;
Sawwood;3;Sawwood;;
Scarb;3;Scarb;;
Sebaston;3;Lord Sebaston Farman;Lord;Farman
Sedgekins;3;Sedgekins;;
Selmond;3;Lord Selmond Stackspear;Lord;Stackspear
Sharna;3;Sharna;;
Sherrit;3;King Sherrit;King;
Shiera;3;Lady Shiera Lannister (Crakehall);Lady;Lannister
Shierle;3;Shierle Sarsfield (Swyft);;Sarsfield
Silveraxe;3;Silveraxe;;
Simon;3;Simon Toyne;;Toyne
Softfoot;3;Softfoot;;
Spare Boot;3;Spare Boot;;
Steffon;3;Ser Steffon Swyft;Ser;Swyft
Steffon;3;Ser Steffon Stackspear;Ser;Stackspear
Stone Thumbs;3;Stone Thumbs;;
Styr;3;Styr, Magnar of Thenn;;
Su;3;Su, Sky Blue Su;;
Sumner;3;Ser Sumner Crakehall;Ser;Crakehall
Sybell;3;Lady Sybell Westerling (Spicer);Lady;Westerling
Taena;3;Lady Taena Merryweather, Of Myr;Lady;Merryweather
Talla;3;Talla Tarly;;Tarly
Tansy;3;Tansy;;
Tansy;3;Tansy;;
Temmo;3;Temmo;;
Terrence;3;Ser Terrence Toyne;Ser;Toyne
Terrence;3;Lord Terrence Kenning;Lord;Kenning
Theodore;3;Ser Theodore Tyrell;Ser;Tyrell
Theomar;3;Lord Theomar Smallwood;Lord;Smallwood
Three Toes;3;Three Toes;;
Tim;3;Tim Stone;;Stone
Tim;3;Tim, Tangletongue;;
Timeon;3;Timeon Of Dorne;;Of Dorne
Titus;3;Lord Titus Peake;Lord;Peake
Toefinger;3;Toefinger;;
Togg;3;Togg Joth;;Joth
Tom;3;Tom, Of Sevenstreams/O'Sevens/Sevenstrings;;
Tommen;3;King Tommen II Lannister;King;Lannister
Toregg;3;Toregg, Son of Tormund;;
Tormund;3;Tormund, Giantsbane;;
Torwynd;3;Torwynd, The Tame;;
Tremond;3;Lord Tremond Gargalen;Lord;Gargalen
Tristan;3;Lord Commander Tristan Mudd;Lord Commander;Mudd
Tristan;3;Tristan Ryger;;Ryger
Tristifer;3;King Tristifer IV Mudd, The Hammer of Justice;King;Mudd
Tristifer;3;King Tristifer V Mudd;King;Mudd
Tristimun;3;Ser Tristimun;Ser;
Triston;3;Ser Triston, Of Tally Hill;Ser;
Triston;3;Lord Triston Farwynd;Lord;Farwynd
Tumberjon;3;Tumberjon;;
Turquin;3;Maester Turquin;Maester;
Tybolt;3;Ser Tybolt Crakehall;Ser;Crakehall
Tyene;3;Tyene Sand;;Sand
Ulmer;3;Ulmer, Ulmer of the Kingswood;;
Ulwyck;3;Ser Ulwyck Uller;Ser;Uller
Umfred;3;Umfred;;
Val;3;Val;;
Victaria;3;Victaria Bulwer;;Bulwer
Victor;3;Ser Victor Tyrell;Ser;Tyrell
Wallace;3;Wallace Massey;;Massey
Warren;3;Ser Warren;Ser;
Watt;3;Watt, Of Long Lake;;
Watty;3;Watty, The Miller;;
Wenda;3;Wenda, The White Fawn;;
Wilbert;3;Ser Wilbert;Ser;
Will;3;Will, Hookface Will;;
Will;3;Will, Fletcher Will;;
Wyl;3;Wyl, Blind Wyl the Whittler;;
Wynton;3;Ser Wynton Stout;Ser;Stout
Zei;3;Zei;;
Zollo;3;Zollo;;
Addison;4;Ser Addison Hill;Ser;Hill
Aenar;4;Lord Aenar Targaryen, Aenar the Exile;Lord;Targaryen
Aglantine;4;Septa Aglantine;Septa;
Alesandor;4;Lord Alesandor Torrent;Lord;Torrent
Alester;4;Alester Oakheart;;Oakheart
Allaquo;4;Allaquo;;
Alleras;4;Alleras, The Sphinx;;
Alvyn;4;Alvyn Sharp;;Sharp
Alyn;4;Lord Alyn Velaryon, Oakenfist;Lord;Velaryon
Alyn;4;Ser Alyn Hunt;Ser;Hunt
Alys;4;Alys Waynwood (Arryn);;Waynwood
Alysanne;4;Alysanne Tarth;;Tarth
Alyse;4;Lady Alyse Ladybright;Lady;Ladybright
Andrey;4;Ser Andrey Dalt;Ser;Dalt
Arianne;4;Arianne Tarth;;Tarth
Armen;4;Armen, The Acolyte;;
Artys;4;Ser Artys Arryn, The Winged Knight;Ser;Arryn
Assadora;4;Assadora;;
Balman;4;Ser Balman Byrch;Ser;Byrch
Balon;4;Balon Botley;;Botley
Bayard;4;Ser Bayard Norcross;Ser;Norcross
Belandra;4;Belandra;;
Bellegere;4;Bellegere Otherys, The Black Pearl;;Otherys
Bellegere;4;Bellegere Otherys, The Black Pearl, Aegon IV's mistress;;Otherys
Bellonara;4;Bellonara Otherys;;Otherys
Ben;4;Ser Ben Bushy, Big Ben;Ser;Bushy
Ben;4;Ben, Ben Big Mouth, Orphan;;
Ben;4;Ben Beesbury;;Beesbury
Ben;4;Ben Blacktyde, Blind Ben Blacktyde;;Blacktyde
Benedar;4;Lord Benedar Belmore;Lord;Belmore
Benedar;4;Benedar;;
Benedict;4;Archmaester Benedict;Archmaester;
Bennarion;4;Bennarion Botley;;Botley
Bennet;4;Septon Bennet;Septon;
Beqqo;4;Beqqo, Blind Beqqo;;
Beron;4;Beron Blacktyde, Blind Beron;;Blacktyde
Bethany;4;Bethany, Blushing Bethany;;
Boremund;4;Boremund Harlaw, The Blue;;Harlaw
Bors;4;Bors;;
Brea;4;Brea;;
Brusco;4;Brusco;;
Brynden;4;Lord Commander Brynden Rivers, Bloodraven;Lord Commander;Rivers
Byron;4;Ser Byron, The Beautiful;Ser;
Carrot;4;Carrot;;
Cedric;4;Ser Cedric Payne;Ser;Payne
Clarence;4;Ser Clarence Crabb;Ser;Crabb
Clayton;4;Ser Clayton Suggs;Ser;Suggs
Clement;4;Clement Crabb;;Crabb
Clement;4;Brother Clement;Brother;
Cletus;4;Cletus Yronwood;;Yronwood
Colloquo;4;Colloquo Votar;;Votar
Corliss;4;Ser Corliss Penny;Ser;Penny
Cossomo;4;Cossomo, The Conjurer;;
Courtenay;4;Ser Courtenay Greenhill;Ser;Greenhill
Cragorn;4;Cragorn;;
Creighton;4;Ser Creighton Longbough;Ser;Longbough
Creighton;4;Ser Creighton Redfort;Ser;Redfort
Criston;4;Ser Criston Cole, Kingmaker;Ser;Cole
Daena;4;Princess Daena Targaryen;Princess;Targaryen
Dagon;4;Lord Dagon Greyjoy;Lord;Greyjoy
Dagon;4;Dagon Ironmaker;;Ironmaker
Dake;4;Dake;;
Dale;4;Dale, The Dread;;
Damon;4;Ser Damon Shett;Ser;Shett
Danelle;4;Lady Danelle Lothston, Mad Danelle;Lady;Lothston
Denestan;4;Maester Denestan;Maester;
Denyo;4;Denyo Terys;;Terys
Denys;4;Lord Denys Darklyn;Lord;Darklyn
Denys;4;Denys Drumm;;Drumm
Dick;4;Dick Crabb, Nimble Dick;;Crabb
Donel;4;Donel Greyjoy;;Greyjoy
Donnel;4;Ser Donnel, Of Duskendale;Ser;
Donnel;4;Donnel Drumm;;Drumm
Dorcas;4;Dorcas;;
Ebrose;4;Archmaester Ebrose;Archmaester;
Edgerran;4;Lord Edgerran Oakheart, The Open-Handed;Lord;Oakheart
Edmund;4;Ser Edmund Ambrose;Ser;Ambrose
Edmund;4;Lord Edmund Waxley;Lord;Waxley
Eglantine;4;Septa Eglantine;Septa;
Eldred;4;Eldred Codd;;Codd
Ellendor;4;Grand Maester Ellendor;Grand Maester;
Ellyn;4;Lady Ellyn Tarbeck;Lady;Tarbeck
Elys;4;Ser Elys Waynwood;Ser;Waynwood
Emma;4;Emma;;
Emmond;4;Emmond;;
Erik;4;Erik Ironmaker, Erik Anvil-Breaker/Erik the Just;;Ironmaker
Eustace;4;Lord Eustace Brune;Lord;Brune
Eustace;4;Eustace, Of Braavos;;
Eustace;4;Ser Eustace Hunter;Ser;Hunter
Ezzelyno;4;Ezzelyno;;
Falia;4;Falia Flowers;;Flowers
Fralegg;4;Fralegg, The Strong;;
Franklyn;4;Lord Franklyn Fowler, The Old Hawk;Lord;Fowler
Frynne;4;Frynne;;
Galladon;4;Ser Galladon, Of Morne;Ser;
Galladon;4;Galladon Tarth;;Tarth
Garin;4;Garin;;
Garrett;4;Garrett Paege;;Paege
Garrison;4;Lord Garrison Prester;Lord;Prester
Garth;4;King Garth XII Gardener;King;Gardener
Garth;4;Ser Garth Hightower, Greysteel;Ser;Hightower
Gascoyne;4;Ser Gascoyne, Of the Greenblood;Ser;
Germund;4;Lord Germund Botley;Lord;Botley
Gerold;4;Ser Gerold Dayne, Darkstar;Ser;Dayne
Gerold;4;Lord Gerold Grafton;Lord;Grafton
Gillam;4;Brother Gillam;Brother;
Gilwood;4;Ser Gilwood Hunter, Young Lord Hunter;Ser;Hunter
Godric;4;Lord Godric Borrell;Lord;Borrell
Godry;4;Ser Godry Farring, Giantslayer;Ser;Farring
Gorghan;4;Gorghan, Of Old Ghis;;
Gormond;4;Gormond Goodbrother;;Goodbrother
Gormond;4;Gormond Drumm, The Oldfather;;Drumm
Gran;4;Gran Goodbrother;;Goodbrother
Gretchel;4;Gretchel;;
Greydon;4;Greydon Goodbrother;;Goodbrother
Gulian;4;Maester Gulian;Maester;
Gunthor;4;Ser Gunthor Hightower;Ser;Hightower
Guthor;4;Lord Guthor Grimm;Lord;Grimm
Gwin;4;Gwin Goodbrother;;Goodbrother
Gwynesse;4;Lady Gwynesse Greyjoy (Harlaw);Lady;Greyjoy
Gylbert;4;Lord Gylbert Farwynd;Lord;Farwynd
Gyleno;4;Gyleno Dothare;;Dothare
Gyles;4;Ser Gyles, Gyles Greycloak;Ser;
Gyles;4;Gyles Grafton;;Grafton
Gyles;4;Gyles Farwynd;;Farwynd
Gyloro;4;Gyloro Dothare;;Dothare
Gysella;4;Gysella Goodbrother;;Goodbrother
Haereg;4;Haereg;;
Harlan;4;Harlan Hunter;;Hunter
Harlon;4;Harlon Greyjoy;;Greyjoy
Harlon;4;Harlon Botley;;Botley
Harmund;4;Harmund Sharp;;Sharp
Harrag;4;King Harrag Hoare;King;Hoare
Harrag;4;Harrag Sharp;;Sharp
Harras;4;Ser Harras Harlaw, The Knight;Ser;Harlaw
Harren;4;Harren Botley;;Botley
Harren;4;Harren, Half-Hoare;;
Harrold;4;Ser Harrold Hardyng, Harry the Heir;Ser;Hardyng
Harry;4;Harry Sawyer;;Sawyer
Harwood;4;Lord Harwood Fell;Lord;Fell
Helliweg;4;Maester Helliweg;Maester;
Herbert;4;Ser Herbert Bolling;Ser;Bolling
Hibald;4;Hibald;;
Hilmar;4;Hilmar Drumm;;Drumm
Hoke;4;Hoke, The Horseleg;;
Hostella;4;Hostella Frey;;Frey
Hotho;4;Hotho Harlaw, Hotho Humpback;;Harlaw
Hugh;4;Ser Hugh Beesbury;Ser;Beesbury
Hugh;4;Hugh Clifton;;Clifton
Humfrey;4;Humfrey Wagstaff;;Wagstaff
Humfrey;4;Humfrey Swyft;;Swyft
Humfrey;4;Lord Humfrey Hewett;Lord;Hewett
Humfrey;4;Humfrey Waters;;Waters
Humfrey;4;Ser Humfrey Hightower;Ser;Hightower
Hyle;4;Ser Hyle Hunt;Ser;Hunt
Illifer;4;Ser Illifer, The Penniless;Ser;
Jasper;4;Lord Jasper Arryn;Lord;Arryn
Jasper;4;Ser Jasper Redfort;Ser;Redfort
Jate;4;Jate;;
Jeffory;4;Ser Jeffory Norcross, Neveryield;Ser;Norcross
Jennelyn;4;Jennelyn Fowler;;Fowler
Jeyne;4;Jeyne Fowler;;Fowler
Jeyne;4;Jeyne Farman;;Farman
Jeyne;4;Jeyne, Canker Jeyne;;
Jeyne;4;Jeyne Heddle;;Heddle
Jocelyn;4;Jocelyn Swyft;;Swyft
Jon;4;Ser Jon Hollard;Ser;Hollard
Jon;4;Jon Myre, Pinchface;;Myre
Jon;4;Jon Bettley, Beardless Jon Bettley;;Bettley
Jon;4;Lord Jon Lynderly;Lord;Lynderly
Jon;4;Jon Pox;;Pox
Jon;4;Jon Heddle, Long Jon Heddle;;Heddle
Jon;4;Jon Penny;;Penny
Jon;4;Ser Jon Redfort;Ser;Redfort
Jorquen;4;Septon Jorquen;Septon;
Joseran;4;Maester Joseran;Maester;
Joss;4;Joss, The Gloom;;
Justin;4;Ser Justin Massey;Ser;Massey
Kedry;4;Maester Kedry;Maester;
Kemmett;4;Kemmett Pyke, The Bastard;;Pyke
Kojja Mo;4;Kojja Mo;;
Lambert;4;Ser Lambert Turnberry;Ser;Turnberry
Lanna;4;Lanna, Of the Happy Port;;
Leana;4;Leana Frey;;Frey
Lenwood;4;Lenwood Tawney, Little Lenwood Tawney;;Tawney
Lewys;4;Lewys Piper, Little Lew;;Piper
Lorimer;4;Ser Lorimer, The Belly;Ser;
Lotho;4;Lotho Lornel;;Lornel
Lucamore;4;Ser Lucamore Strong, Lucamore the Lusty;Ser;Strong
Lucantine;4;Ser Lucantine Woodwright;Ser;Woodwright
Lucas;4;Lord Lucas Lothston, The Pander;Lord;Lothston
Lucas;4;Lucas Codd, Left-Hand Lucas;;Codd
Lucas;4;Ser Lucas Corbray;Ser;Corbray
Lucifer;4;Lord Lucifer Hardy;Lord;Hardy
Lucimore;4;Lucimore Botley;;Botley
Luco;4;Luco Prestayn;;Prestayn
Lucos;4;Septon Lucos;Septon;
Maddy;4;Maddy, Fat Maddy;;
Maggy;4;Maggy, The Frog;;
Manfrey;4;Ser Manfrey Martell;Ser;Martell
Manfryd;4;Manfryd Lothston;;Lothston
Manfryd;4;Ser Manfryd Yew;Ser;Yew
Maron;4;Prince Maron Martell;Prince;Martell
Meggett;4;Meggett;;
Mela;4;Mela;;
Melara;4;Melara Hetherspoon;;Hetherspoon
Melicent;4;Septa Melicent;Septa;
Mellei;4;Mellei;;
Meralyn;4;Meralyn, Merry;;
Meribald;4;Septon Meribald;Septon;
Merion;4;Grand Maester Merion;Grand Maester;
Michael;4;Ser Michael Mertyns, The White Owl;Ser;Mertyns
Moelle;4;Septa Moelle;Septa;
Mollander;4;Mollander;;
Mollos;4;Mollos;;
Moredo;4;Captain Moredo Prestayn;Captain;Prestayn
Morgarth;4;Ser Morgarth, The Merry;Ser;
Moribald;4;Lord Moribald Chester;Lord;Chester
Moroggo;4;Moroggo;;
Morra;4;Morra;;
Murenmure;4;Maester Murenmure;Maester;
Myles;4;Maester Myles;Maester;
Myrmello;4;Myrmello;;
Nagga;4;Nagga;;
Naggle;4;Naggle;;
Narbert;4;Brother Narbert;Brother;
Narbo;4;Narbo, Little Narbo;;
Noho;4;Noho Dimittis;;Dimittis
Norjen;4;Norjen;;
Nute;4;Nute, The Barber;;
Ollidor;4;Septon Ollidor;Septon;
Olyvar;4;Olyvar Martell;;Martell
Olyvar;4;Ser Olyvar Oakheart, The Green Oak;Ser;Oakheart
Orbelo;4;Orbelo;;
Orbert;4;Lord Commander Orbert Caswell;Lord Commander;Caswell
Orivel;4;Ser Orivel, The Open-Handed;Ser;
Ormond;4;Lord Ormond Yronwood;Lord;Yronwood
Osbert;4;Lord Osbert Serry;Lord;Serry
Osric;4;Lord Commander Osric Stark;Lord Commander;Stark
Ossifer;4;Ossifer Plumm;;Plumm
Ossy;4;Ossy;;
Owen;4;Lord Owen Merryweather;Lord;Merryweather
Owen;4;Ser Owen Inchfield;Ser;Inchfield
Owen;4;Owen, Brother of Meribald;;
Pate;4;Pate, Novice of Oldtown;;
Pate;4;Pate, The Whipping Boy;;
Pate;4;Pate, Orphan;;
Perestan;4;Archmaester Perestan;Archmaester;
Portifer;4;Ser Portifer Woodwright;Ser;Woodwright
Puckens;4;Puckens;;
Qarl;4;Qarl, The Thrall;;
Quellon;4;Lord Quellon Greyjoy;Lord;Greyjoy
Quellon;4;Quellon Humble;;Humble
Quellon;4;Quellon Botley;;Botley
Quence;4;Quence;;
Quenton;4;Lord Quenton Hightower;Lord;Hightower
Quenton;4;Quenton Greyjoy;;Greyjoy
Quill;4;Quill;;
Quincy;4;Ser Quincy Cox;Ser;Cox
Ragnor;4;Ragnor Pyke;;Pyke
Ralf;4;Ralf Stonehouse, Red Ralf Stonehouse;;Stonehouse
Ralf;4;Ralf Kenning;;Kenning
Ralf;4;Ralf, The Limper;;
Ralf;4;Ralf, The Shepherd;;
Ralf;4;Ralf, Of Lordsport;;
Rawney;4;Brother Rawney;Brother;
Raymond;4;Raymond Nayland;;Nayland
Raynard;4;Septon Raynard;Septon;
Raynard;4;Ser Raynard Ruttiger;Ser;Ruttiger
Rennifer;4;Rennifer Longwaters;;Longwaters
Ricasso;4;Ricasso;;
Richard;4;Ser Richard Farrow;Ser;Farrow
Richard;4;Ser Richard Horpe;Ser;Horpe
Rigney;4;Archmaester Rigney;Archmaester;
Robert;4;Ser Robert Flowers, Red Robert Flowers;Ser;Flowers
Robin;4;Robin Greyjoy;;Greyjoy
Robin;4;Robin Hollard;;Hollard
Robin;4;Lord Robin Moreland;Lord;Moreland
Robin;4;Robin Potter;;Potter
Robin;4;Robin, Brother of Meribald;;
Rodrik;4;Rodrik Freeborn;;Freeborn
Roelle;4;Septa Roelle;Septa;
Roger;4;Ser Roger Hogg;Ser;Hogg
Roggo;4;Roggo, Red Roggo;;
Rolder;4;Rolder;;
Rolland;4;Ser Rolland Darklyn;Ser;Darklyn
Rolland;4;Lord Rolland Longthorpe;Lord;Longthorpe
Romny;4;Romny Weaver;;Weaver
Ronnel;4;Ronnel Arryn;;Arryn
Roone;4;Roone;;
Roryn;4;Roryn, The Reaver;;
Rosamund;4;Rosamund Lannister;;Lannister
Rosey;4;Rosey;;
Royce;4;Lord Royce Coldwater;Lord;Coldwater
Rufus;4;Ser Rufus Leek;Ser;Leek
Rugen;4;Rugen;;
Rupert;4;Rupert Crabb;;Crabb
Rus;4;Rus;;
Russell;4;Russell Merryweather;;Merryweather
Ryam;4;Archmaester Ryam;Archmaester;
Samwell;4;Samwell Stone, Strong Sam Stone;;Stone
Sargon;4;Sargon Botley;;Botley
Scolera;4;Septa Scolera;Septa;
Senelle;4;Senelle;;
Serala;4;Lady Serala, Of Myr;Lady;
Shadrich;4;Ser Shadrich, Of the Shady Glen/The Mad Mouse;Ser;
Shortear;4;Shortear;;
Sigfry;4;Sigfry Stonetree;;Stonetree
Sigfryd;4;Sigfryd Harlaw, Silverhair;;Harlaw
Sloey;4;Sloey;;
Steffarion;4;Steffarion Sparr;;Sparr
Steffon;4;Ser Steffon Hollard;Ser;Hollard
Stonehand;4;Stonehand;;
S'vrone;4;S'vrone;;
Sylas;4;King Sylas Flatnose;King;Flatnose
Sylva;4;Lady Sylva Santagar, Spotted Sylva;Lady;Santagar
Symon;4;Ser Symon Hollard;Ser;Hollard
Symond;4;Symond Templeton, Knight of Ninestars;;Templeton
Symond;4;Symond Botley;;Botley
Tagganaro;4;Tagganaro;;
Talbert;4;Ser Talbert Serry;Ser;Serry
Talea;4;Talea;;
Tansy;4;Tansy, Orphan;;
Tarle;4;Tarle, The Thrice-Drowned;;
Ternesio;4;Captain Ternesio Terys;Captain;Terys
Terrance;4;Terrance Lynderly;;Lynderly
Terro;4;Terro;;
Theobald;4;Archmaester Theobald;Archmaester;
Theodan;4;Ser Theodan Wells, The True;Ser;Wells
Theomore;4;Lord Theomore Harlaw;Lord;Harlaw
Thomax;4;Maester Thomax;Maester;
Thormor;4;Thormor Ironmaker;;Ironmaker
Three-Tooth;4;Three-Tooth;;
Timoth;4;Timoth;;
Tom;4;Ser Tom Costayne, Long Tom Costayne;Ser;Costayne
Torbert;4;Septon Torbert;Septon;
Torwold;4;Torwold Browntooth;;Browntooth
Tristifer;4;Lord Tristifer Botley;Lord;Botley
Triston;4;Lord Triston Sunderland;Lord;Sunderland
Umma;4;Umma;;
Unella;4;Septa Unella;Septa;
Urek;4;Urek Ironmaker;;Ironmaker
Urras;4;King Urras Ironfoot;King;Ironfoot
Urrigon;4;Urrigon Greyjoy;;Greyjoy
Uthero;4;Uthero;;
Uthor;4;Lord Uthor Tollett;Lord;Tollett
Vaellyn;4;Archmaester Vaellyn;Archmaester;
Vickon;4;Vickon Botley;;Botley
Walgrave;4;Archmaester Walgrave;Archmaester;
Wallace;4;Wallace Waynwood;;Waynwood
Wat;4;Wat, The Blue Bard;;
Wat;4;Wat, Sailor;;
Wat;4;Wat, Orphan;;
Will;4;Ser Will, The Stork;Ser;
Will;4;Will Humble;;Humble
Will;4;Will, Orphan;;
Willam;4;Willam, Brother of Meribald;;
Willam;4;Ser Willam Wythers;Ser;Wythers
Willow;4;Willow Heddle;;Heddle
Wulfe;4;Wulfe, One-Ear;;
Xhondo;4;Xhondo;;
Ygon;4;Ygon Farwynd;;Farwynd
Yna;4;Yna;;
Yohn;4;Yohn Farwynd;;Farwynd
Yorko;4;Yorko Terys;;Terys
Ysilla;4;Ysilla Redfort (Royce);;Redfort
Adrack;5;Adrack Humble;;Humble
Aegor;5;Ser Aegor Rivers, Bittersteel;Ser;Rivers
Aemond;5;Prince Aemond Targaryen;Prince;Targaryen
Alf;5;Alf, Of Runnymudd;;
Alios;5;Alios Qhaedar;;Qhaedar
Alyn;5;Alyn, Sour Alyn;;
Alyn;5;Alyn Blackwood;;Blackwood
Alynne;5;Alynne Connington;;Connington
Alysane;5;Alysane Mormont;;Mormont
Alysanne;5;Lady Alysanne Lefford;Lady;Lefford
Alysanne;5;Alysanne Bracken;;Bracken
Archibald;5;Ser Archibald Yronwood, Arch/The Big Man;Ser;Yronwood
Armond;5;Lord Armond Connington;Lord;Connington
Arnolf;5;Arnolf Karstark;;Karstark
Arstan;5;Lord Arstan Selmy;Lord;Selmy
Arthor;5;Arthor Karstark;;Karstark
Artos;5;Artos Flint;;Flint
Ash;5;Ash;;
Azzak;5;Azzak;;
Balaq;5;Balaq, Black Balaq;;
Baqq;5;Baqq;;
Barba;5;Barba Bracken;;Bracken
Barbara;5;Barbara Bracken;;Bracken
Barbrey;5;Lady Barbrey Dustin (Ryswell);Lady;Dustin
Barsena;5;Barsena, Barsena Blackhair;;
Bartimus;5;Ser Bartimus;Ser;
Beans;5;Beans;;
Belaquo;5;Belaquo, Belaquo Bonebreaker;;
Belicho;5;Belicho Staegone;;Staegone
Belicho;5;Triarch Belicho;Triarch;
Ben;5;Ben, Bearded Ben;;
Ben;5;Ben, Ben Bones;;
Ben;5;Ben Blackwood;;Blackwood
Benerro;5;Benerro;;
Benethon;5;Ser Benethon Scales;Ser;Scales
Benjicot;5;Benjicot Branch;;Branch
Beron;5;Beron, Serjeant for House Dustin;;
Bess;5;Bess Bracken;;Bracken
Bethany;5;Bethany Blackwood;;Blackwood
Bethany;5;Lady Bethany Bolton (Ryswell);Lady;Bolton
Bhakaz;5;Bhakaz;;
Bill;5;Bill Bone, Old Bill Bone;;Bone
Black Fist;5;Black Fist;;
Black Knife;5;Black Knife;;
Bloodbeard;5;Bloodbeard;;
Bokkoko;5;Bokkoko;;
Books;5;Books;;
Borroq;5;Borroq;;
Brandon;5;Brandon Stark, Ice Eyes;;Stark
Brandon;5;Lord Brandon Norrey, The Norrey;Lord;Norrey
Brandon;5;Brandon Norrey, The Younger;;Norrey
Brendel;5;Ser Brendel Byrne;Ser;Byrne
Briar;5;Briar;;
Brogg;5;Brogg;;
Brus;5;Ser Brus Buckler;Ser;Buckler
Brynden;5;Brynden Blackwood;;Blackwood
Bump;5;Bump;;
Burton;5;Burton Humble;;Humble
Butts;5;Butts;;
Byron;5;Ser Byron Swann;Ser;Swann
Caggo;5;Caggo;;
Camarron;5;Camarron, Of the Count;;
Canty;5;Canty;;
Casper;5;Lord Casper Wylde;Lord;Wylde
Caspor;5;Caspor Hill;;Hill
Casso;5;Casso Mogat;;Mogat
Catelyn;5;Catelyn Bracken;;Bracken
Cetherys;5;Cetherys;;
Chains;5;Chains;;
Chezdhar;5;Chezdhar zo Rhaezn;;zo Rhaezn
Clifford;5;Lord Clifford Swann;Lord;Swann
Coals;5;Coals;;
Cregan;5;Cregan Karstark;;Karstark
Cromm;5;Cromm;;
Daegon;5;Daegon Shepherd, The Black Shepherd;;Shepherd
Daenerys;5;Daenerys Targaryen, Daughter of Aegon IV;;Targaryen
Daeron;5;Lord Daeron Vaith;Lord;Vaith
Dagon;5;Dagon Codd;;Codd
Dagon;5;Dagon Greyjoy, The Drunkard;;Greyjoy
Dale;5;Dale, Droopeye Dale;;
Damon;5;Damon, Damon Dance-For-Me;;
Dannel;5;Dannel;;
Denys;5;Denys Strong;;Strong
Denzo;5;Denzo D'han;;D'han
Devyn;5;Devyn Sealskinner;;Sealskinner
Dhazzar;5;Dhazzar;;
Dick;5;Dick, Yellow Dick;;
Dick;5;Dick Straw;;Straw
Dick;5;Dick Cole;;Cole
Doniphos;5;Triarch Doniphos Paenymion;Triarch;Paenymion
Donnel;5;Donnel Flint, Black Donnel Flint;;Flint
Dorden;5;Ser Dorden, The Dour;Ser;
Doss;5;Doss, Blind Doss;;
Draqaz;5;Draqaz;;
Dryn;5;Dryn;;
Duncan;5;Duncan Liddle, Big Liddle;;Liddle
Duncan;5;Duncan Strong;;Strong
Duran;5;Duran;;
Earl;5;Earl Harlaw;;Harlaw
Edmund;5;Edmund Blackwood;;Blackwood
Eladon Goldenhair;5;Eladon Goldenhair;;
Eleanor;5;Eleanor Tarly (Mooton);;Tarly
Ezzara;5;Ezzara;;
Faezhar;5;Faezhar zo Faez, The Rabbit;;zo Faez
Ferrego;5;Ferrego Antaryon;;Antaryon
Fingers;5;Fingers;;
Franklyn;5;Franklyn Flowers;;Flowers
Frenya;5;Frenya;;
Fulk;5;Fulk, The Flea;;
Galazza;5;Galazza Galarre, The Green Grace;;Galarre
Galendro;5;Galendro;;
Garrett;5;Garrett, Garrett Greenspear;;
Garth;5;Garth, Of Wolf's Den;;
Gavin;5;Gavin, The Trader;;
Gella;5;Gella;;
Gelmar;5;Gelmar, The Grim;;
Gerrick;5;Gerrick Kingsblood;;Kingsblood
Gerris;5;Ser Gerris Drinkwater;Ser;Drinkwater
Gerrold;5;Gerrold Redback;;Redback
Gerrold;5;Gerrold, Black Gerrold;;
Ghazdor;5;Ghazdor zo Ahlaq, Lord Wobblecheeks;;zo Ahlaq
Goghor;5;Goghor, The Giant;;
Gorys;5;Gorys Edoryen;;Edoryen
Gorzhak;5;Gorzhak zo Eraz, Pudding Face;;zo Eraz
Grazdan;5;Grazdan zo Galare;;zo Galare
Grazdar;5;Grazdar;;
Grazdhan;5;Grazdhan zo Rhaezn;;zo Rhaezn
Grazhar;5;Grazhar;;
Greenguts;5;Greenguts;;
Grimtongue;5;Grimtongue;;
Grisella;5;Grisella;;
Grunt;5;Grunt;;
Gwyneth;5;Gwyneth Yronwood;;Yronwood
Gylo;5;Gylo Rhegan;;Rhegan
Hagen;5;Hagen, The Horn;;
Haggon;5;Haggon;;
Haldon;5;Haldon, Halfmaester;;
Halleck;5;Halleck;;
Hammer;5;Hammer;;
Harghaz;5;Harghaz, The Hero;;
